mode: set
chromatic/internal/api/router.go:16.103,37.28 11 0
chromatic/internal/api/router.go:37.28,40.4 1 0
chromatic/internal/api/router.go:41.22,44.4 1 0
chromatic/internal/api/router.go:48.2,142.16 45 0
chromatic/cmd/chromatic/main.go:20.13,23.16 2 0
chromatic/cmd/chromatic/main.go:23.16,27.3 2 0
chromatic/cmd/chromatic/main.go:30.2,40.16 4 0
chromatic/cmd/chromatic/main.go:40.16,43.3 2 0
chromatic/cmd/chromatic/main.go:44.2,47.37 2 0
chromatic/cmd/chromatic/main.go:47.37,50.3 2 0
chromatic/cmd/chromatic/main.go:51.2,55.16 3 0
chromatic/cmd/chromatic/main.go:55.16,58.3 2 0
chromatic/cmd/chromatic/main.go:59.2,79.12 7 0
chromatic/cmd/chromatic/main.go:79.12,81.80 2 0
chromatic/cmd/chromatic/main.go:81.80,84.4 2 0
chromatic/cmd/chromatic/main.go:88.2,107.45 11 0
chromatic/cmd/chromatic/main.go:107.45,109.3 1 0
chromatic/cmd/chromatic/main.go:111.2,111.42 1 0
chromatic/internal/database/db.go:24.36,29.16 3 1
chromatic/internal/database/db.go:29.16,31.3 1 0
chromatic/internal/database/db.go:34.2,34.34 1 1
chromatic/internal/database/db.go:34.34,36.3 1 1
chromatic/internal/database/db.go:39.2,44.21 4 1
chromatic/internal/database/db.go:48.31,57.16 2 1
chromatic/internal/database/db.go:57.16,59.3 1 0
chromatic/internal/database/db.go:62.2,63.16 2 1
chromatic/internal/database/db.go:63.16,65.3 1 0
chromatic/internal/database/db.go:68.2,69.32 2 1
chromatic/internal/database/db.go:69.32,70.64 1 1
chromatic/internal/database/db.go:70.64,72.4 1 1
chromatic/internal/database/db.go:74.2,77.34 2 1
chromatic/internal/database/db.go:77.34,79.17 2 1
chromatic/internal/database/db.go:79.17,81.4 1 0
chromatic/internal/database/db.go:82.3,82.14 1 1
chromatic/internal/database/db.go:82.14,83.12 1 1
chromatic/internal/database/db.go:86.3,89.17 3 1
chromatic/internal/database/db.go:89.17,91.4 1 0
chromatic/internal/database/db.go:94.3,95.17 2 1
chromatic/internal/database/db.go:95.17,97.4 1 0
chromatic/internal/database/db.go:99.3,99.53 1 1
chromatic/internal/database/db.go:99.53,102.4 2 0
chromatic/internal/database/db.go:104.3,104.87 1 1
chromatic/internal/database/db.go:104.87,107.4 2 0
chromatic/internal/database/db.go:109.3,109.37 1 1
chromatic/internal/database/db.go:109.37,111.4 1 0
chromatic/internal/database/db.go:113.3,113.44 1 1
chromatic/internal/database/db.go:116.2,116.12 1 1
chromatic/internal/database/db.go:119.61,122.16 3 1
chromatic/internal/database/db.go:122.16,124.3 1 0
chromatic/internal/database/db.go:125.2,125.23 1 1
chromatic/internal/database/testing.go:11.44,15.16 3 1
chromatic/internal/database/testing.go:15.16,17.3 1 0
chromatic/internal/database/testing.go:19.2,21.16 3 1
chromatic/internal/database/testing.go:21.16,24.3 2 0
chromatic/internal/database/testing.go:27.2,27.37 1 1
chromatic/internal/database/testing.go:27.37,31.3 3 0
chromatic/internal/database/testing.go:33.2,33.20 1 1
chromatic/internal/database/testing.go:33.20,36.3 2 1
chromatic/internal/database/testing.go:38.2,38.20 1 1
chromatic/internal/logger/logger.go:14.34,21.16 3 1
chromatic/internal/logger/logger.go:21.16,24.3 1 1
chromatic/internal/logger/logger.go:24.8,27.3 1 1
chromatic/internal/logger/logger.go:29.2,30.25 2 1
chromatic/internal/logger/logger.go:34.72,36.2 1 1
chromatic/internal/logger/logger.go:39.45,41.2 1 1
chromatic/internal/logger/logger.go:44.57,46.2 1 1
chromatic/internal/logger/logger.go:49.36,51.2 1 1
chromatic/internal/logger/logger.go:54.36,56.2 1 1
chromatic/internal/logger/logger.go:59.37,61.2 1 1
chromatic/internal/logger/logger.go:64.37,66.2 1 1
chromatic/internal/config/config.go:44.30,65.25 2 1
chromatic/internal/config/config.go:65.25,67.3 1 1
chromatic/internal/config/config.go:68.2,68.26 1 1
chromatic/internal/config/config.go:68.26,70.3 1 1
chromatic/internal/config/config.go:71.2,71.26 1 1
chromatic/internal/config/config.go:71.26,73.3 1 0
chromatic/internal/config/config.go:74.2,74.25 1 1
chromatic/internal/config/config.go:74.25,76.3 1 0
chromatic/internal/config/config.go:79.2,79.56 1 1
chromatic/internal/config/config.go:79.56,81.3 1 0
chromatic/internal/config/config.go:83.2,83.17 1 1
chromatic/internal/config/config.go:87.38,89.2 1 1
chromatic/internal/config/config.go:92.46,93.42 1 1
chromatic/internal/config/config.go:93.42,95.3 1 1
chromatic/internal/config/config.go:96.2,96.21 1 1
chromatic/internal/config/config.go:100.40,102.2 1 1
chromatic/internal/config/config.go:105.50,106.42 1 1
chromatic/internal/config/config.go:106.42,107.48 1 1
chromatic/internal/config/config.go:107.48,109.4 1 1
chromatic/internal/config/config.go:111.2,111.21 1 1
chromatic/internal/config/config.go:115.75,116.42 1 1
chromatic/internal/config/config.go:116.42,117.54 1 1
chromatic/internal/config/config.go:117.54,119.4 1 1
chromatic/internal/config/config.go:121.2,121.21 1 1
chromatic/internal/config/config.go:125.53,126.42 1 1
chromatic/internal/config/config.go:126.42,129.3 1 0
chromatic/internal/config/config.go:130.2,130.21 1 1
chromatic/internal/config/config.go:134.61,135.42 1 1
chromatic/internal/config/config.go:135.42,137.49 2 1
chromatic/internal/config/config.go:137.49,138.18 1 1
chromatic/internal/config/config.go:138.18,140.5 1 1
chromatic/internal/config/config.go:142.3,142.16 1 1
chromatic/internal/config/config.go:144.2,144.21 1 1
chromatic/internal/config/config.go:148.43,150.43 2 1
chromatic/internal/config/config.go:150.43,152.20 2 1
chromatic/internal/config/config.go:152.20,154.4 1 1
chromatic/internal/config/config.go:156.2,156.15 1 1
chromatic/internal/config/config.go:160.42,161.19 1 1
chromatic/internal/config/config.go:161.19,163.3 1 1
chromatic/internal/config/config.go:164.2,165.6 2 1
chromatic/internal/config/config.go:165.6,167.12 2 1
chromatic/internal/config/config.go:167.12,169.9 2 1
chromatic/internal/config/config.go:171.3,172.21 2 1
chromatic/internal/config/config.go:174.2,174.15 1 1
chromatic/internal/config/config.go:178.33,179.40 1 1
chromatic/internal/config/config.go:179.40,180.29 1 1
chromatic/internal/config/config.go:180.29,182.4 1 1
chromatic/internal/config/config.go:184.2,184.11 1 1
chromatic/internal/config/config.go:188.33,190.102 2 1
chromatic/internal/config/config.go:190.102,192.3 1 1
chromatic/internal/config/config.go:193.2,194.99 2 1
chromatic/internal/config/config.go:194.99,196.3 1 1
chromatic/internal/config/config.go:197.2,197.21 1 1
chromatic/internal/metrics/metrics.go:42.21,43.17 1 1
chromatic/internal/metrics/metrics.go:43.17,47.3 1 1
chromatic/internal/metrics/metrics.go:48.2,48.22 1 1
chromatic/internal/metrics/metrics.go:52.53,55.2 2 1
chromatic/internal/metrics/metrics.go:58.33,59.54 1 1
chromatic/internal/metrics/metrics.go:59.54,64.54 3 1
chromatic/internal/metrics/metrics.go:64.54,68.4 3 1
chromatic/internal/metrics/metrics.go:70.3,70.56 1 1
chromatic/internal/metrics/metrics.go:70.56,74.4 3 1
chromatic/internal/metrics/metrics.go:77.3,102.59 20 1
chromatic/internal/metrics/metrics.go:102.59,107.4 4 1
chromatic/internal/metrics/metrics.go:108.3,113.58 4 1
chromatic/internal/api/middleware/middleware.go:26.66,29.46 2 1
chromatic/internal/api/middleware/middleware.go:29.46,30.72 1 1
chromatic/internal/api/middleware/middleware.go:30.72,32.61 1 1
chromatic/internal/api/middleware/middleware.go:32.61,34.41 2 0
chromatic/internal/api/middleware/middleware.go:34.41,35.43 1 0
chromatic/internal/api/middleware/middleware.go:35.43,38.7 2 0
chromatic/internal/api/middleware/middleware.go:43.4,44.18 2 1
chromatic/internal/api/middleware/middleware.go:44.18,47.5 2 1
chromatic/internal/api/middleware/middleware.go:50.4,51.21 2 1
chromatic/internal/api/middleware/middleware.go:51.21,55.5 2 1
chromatic/internal/api/middleware/middleware.go:58.4,58.71 1 1
chromatic/internal/api/middleware/middleware.go:58.71,61.5 2 1
chromatic/internal/api/middleware/middleware.go:63.4,63.24 1 1
chromatic/internal/api/middleware/middleware.go:81.88,83.40 2 1
chromatic/internal/api/middleware/middleware.go:83.40,85.3 1 1
chromatic/internal/api/middleware/middleware.go:86.2,89.3 1 1
chromatic/internal/api/middleware/middleware.go:96.57,97.18 1 1
chromatic/internal/api/middleware/middleware.go:97.18,100.3 1 0
chromatic/internal/api/middleware/middleware.go:103.2,103.32 1 1
chromatic/internal/api/middleware/middleware.go:103.32,105.3 1 1
chromatic/internal/api/middleware/middleware.go:108.2,108.55 1 1
chromatic/internal/api/middleware/middleware.go:108.55,110.3 1 1
chromatic/internal/api/middleware/middleware.go:113.2,113.14 1 1
chromatic/internal/api/middleware/middleware.go:117.59,120.46 2 1
chromatic/internal/api/middleware/middleware.go:120.46,121.72 1 1
chromatic/internal/api/middleware/middleware.go:121.72,124.20 2 1
chromatic/internal/api/middleware/middleware.go:124.20,126.36 1 1
chromatic/internal/api/middleware/middleware.go:126.36,129.6 2 1
chromatic/internal/api/middleware/middleware.go:133.4,138.38 4 1
chromatic/internal/api/middleware/middleware.go:138.38,141.5 2 1
chromatic/internal/api/middleware/middleware.go:143.4,143.24 1 1
chromatic/internal/api/middleware/middleware.go:163.73,164.32 1 1
chromatic/internal/api/middleware/middleware.go:164.32,166.3 1 0
chromatic/internal/api/middleware/middleware.go:167.2,167.24 1 1
chromatic/internal/api/middleware/middleware.go:167.24,169.3 1 0
chromatic/internal/api/middleware/middleware.go:170.2,170.30 1 1
chromatic/internal/api/middleware/middleware.go:170.30,172.3 1 0
chromatic/internal/api/middleware/middleware.go:175.2,176.43 2 1
chromatic/internal/api/middleware/middleware.go:176.43,178.3 1 0
chromatic/internal/api/middleware/middleware.go:180.2,184.12 3 1
chromatic/internal/api/middleware/middleware.go:184.12,186.22 2 1
chromatic/internal/api/middleware/middleware.go:186.22,189.38 3 0
chromatic/internal/api/middleware/middleware.go:189.38,191.59 1 0
chromatic/internal/api/middleware/middleware.go:191.59,193.6 1 0
